Timestamp,Conductivity (uS/cm),Specific Conductance (µS/cm),Temperature (C),,CF (mg/L) k = 0.4947,,,,,,
6/2/2017 13:29,191.9,202.7,22.2,69.4,34.33218,,,,,,
6/2/2017 13:30,191.3,202.1,22.2,68.8,34.03536,,,,,,
6/2/2017 13:30,190.6,201.3,22.2,68,33.6396,,,,,,
6/2/2017 13:30,189.7,200.3,22.2,67,33.1449,,,,,,
6/2/2017 13:30,188.9,199.5,22.2,66.2,32.74914,,,,,,
6/2/2017 13:30,188,198.6,22.2,65.3,32.30391,,,,,,
6/2/2017 13:30,187.6,198.1,22.2,64.8,32.05656,,,,,,
6/2/2017 13:31,187,197.5,22.2,64.2,31.75974,,,,,,
6/2/2017 13:31,186.5,197,22.2,63.7,31.51239,,,,,,
6/2/2017 13:31,186.1,196.6,22.2,63.3,31.31451,,,,,,
6/2/2017 13:31,185.4,195.8,22.2,62.5,30.91875,,,,,,
6/2/2017 13:31,184.6,194.9,22.2,61.6,30.47352,,,,,,
6/2/2017 13:31,183.7,194,22.2,60.7,30.02829,,,,,,
6/2/2017 13:32,183.1,193.4,22.2,60.1,29.73147,,,,,,
6/2/2017 13:32,182.1,192.3,22.2,59,29.1873,,,,,,
6/2/2017 13:32,181.4,191.6,22.2,58.3,28.84101,,,,,,
6/2/2017 13:32,180.7,190.9,22.2,57.6,28.49472,,,,,,
6/2/2017 13:32,179.8,189.9,22.2,56.6,28.00002,,,,,,
6/2/2017 13:32,179.5,189.6,22.2,56.3,27.85161,,,,,,
6/2/2017 13:33,178.9,189,22.2,55.7,27.55479,,,,,,
6/2/2017 13:33,178.5,188.6,22.2,55.3,27.35691,,,,,,
6/2/2017 13:33,177.9,188,22.2,54.7,27.06009,,,,,,
6/2/2017 13:33,177.5,187.5,22.2,54.2,26.81274,,,,,,
6/2/2017 13:33,176.7,186.7,22.2,53.4,26.41698,,,,,,
6/2/2017 13:33,176.2,186.1,22.2,52.8,26.12016,,,,,,
6/2/2017 13:34,175.6,185.4,22.2,52.1,25.77387,,,,,,
6/2/2017 13:34,174.9,184.7,22.2,51.4,25.42758,,,,,,
6/2/2017 13:34,174.7,184.5,22.2,51.2,25.32864,,,,,,
6/2/2017 13:34,174,183.8,22.2,50.5,24.98235,,,,,,
6/2/2017 13:34,173.4,183.1,22.2,49.8,24.63606,,,,,,
6/2/2017 13:34,172.9,182.6,22.2,49.3,24.38871,,,,,,
6/2/2017 13:35,172.1,181.7,22.2,48.4,23.94348,,,,,,
6/2/2017 13:35,171.9,181.5,22.2,48.2,23.84454,,,,,,
6/2/2017 13:35,171,180.6,22.2,47.3,23.39931,,,,,,
6/2/2017 13:35,170.4,180,22.2,46.7,23.10249,,,,,,
6/2/2017 13:35,170.2,179.7,22.2,46.4,22.95408,,,,,,
6/2/2017 13:35,169.7,179.2,22.2,45.9,22.70673,,,,,,
6/2/2017 13:36,168.9,178.4,22.2,45.1,22.31097,,,,,,
6/2/2017 13:36,168.6,178.1,22.2,44.8,22.16256,,,,,,
6/2/2017 13:36,168.1,177.6,22.2,44.3,21.91521,,,,,,
6/2/2017 13:36,167.8,177.2,22.2,43.9,21.71733,,,,,,
6/2/2017 13:36,167,176.4,22.2,43.1,21.32157,,,,,,
6/2/2017 13:36,166.4,175.7,22.2,42.4,20.97528,,,,,,
6/2/2017 13:37,165.8,175.1,22.2,41.8,20.67846,,,,,,
6/2/2017 13:37,165.6,174.8,22.2,41.5,20.53005,,,,,,
6/2/2017 13:37,165.1,174.4,22.2,41.1,20.33217,,,,,,
6/2/2017 13:37,164.6,173.8,22.2,40.5,20.03535,,,,,,
6/2/2017 13:37,163.9,173,22.2,39.7,19.63959,,,,,,
6/2/2017 13:37,163,172.1,22.2,38.8,19.19436,,,,,,
6/2/2017 13:38,162.8,171.9,22.2,38.6,19.09542,,,,,,
6/2/2017 13:38,162.7,171.8,22.2,38.5,19.04595,,,,,,
6/2/2017 13:38,162.3,171.4,22.2,38.1,18.84807,,,,,,
6/2/2017 13:38,161.6,170.7,22.2,37.4,18.50178,,,,,,
6/2/2017 13:38,161,170,22.2,36.7,18.15549,,,,,,
6/2/2017 13:38,160.6,169.6,22.2,36.3,17.95761,,,,,,
6/2/2017 13:39,160.5,169.5,22.2,36.2,17.90814,,,,,,
6/2/2017 13:39,160.1,169,22.2,35.7,17.66079,,,,,,
6/2/2017 13:39,159.7,168.7,22.2,35.4,17.51238,,,,,,
6/2/2017 13:39,159.3,168.2,22.2,34.9,17.26503,,,,,,
6/2/2017 13:39,159,167.9,22.2,34.6,17.11662,,,,,,
6/2/2017 13:39,158.7,167.5,22.2,34.2,16.91874,,,,,,
6/2/2017 13:40,158.5,167.4,22.2,34.1,16.86927,,,,,,
6/2/2017 13:40,158.2,167.1,22.2,33.8,16.72086,,,,,,
6/2/2017 13:40,158.1,166.9,22.2,33.6,16.62192,,,,,,
6/2/2017 13:40,157.7,166.5,22.2,33.2,16.42404,,,,,,
6/2/2017 13:40,157.4,166.2,22.2,32.9,16.27563,,,,,,
6/2/2017 13:40,157.1,165.9,22.2,32.6,16.12722,,,,,,
6/2/2017 13:41,157,165.7,22.2,32.4,16.02828,,,,,,
6/2/2017 13:41,156.8,165.5,22.2,32.2,15.92934,,,,,,
6/2/2017 13:41,156.5,165.2,22.2,31.9,15.78093,,,,,,
6/2/2017 13:41,155.9,164.6,22.2,31.3,15.48411,,,,,,
6/2/2017 13:41,155.7,164.4,22.2,31.1,15.38517,,,,,,
6/2/2017 13:41,155.7,164.4,22.2,31.1,15.38517,,,,,,
6/2/2017 13:42,155.3,164,22.2,30.7,15.18729,,,,,,
6/2/2017 13:42,155,163.6,22.2,30.3,14.98941,,,,,,
6/2/2017 13:42,154.6,163.2,22.2,29.9,14.79153,,,,,,
6/2/2017 13:42,154.4,163,22.2,29.7,14.69259,,,,,,
6/2/2017 13:42,154.1,162.7,22.2,29.4,14.54418,,,,,,
6/2/2017 13:42,153.9,162.5,22.2,29.2,14.44524,,,,,,
6/2/2017 13:43,153.6,162.1,22.2,28.8,14.24736,,,,,,
6/2/2017 13:43,153.3,161.9,22.2,28.6,14.14842,,,,,,
6/2/2017 13:43,153,161.5,22.2,28.2,13.95054,,,,,,
6/2/2017 13:43,152.6,161.1,22.2,27.8,13.75266,,,,,,
6/2/2017 13:43,152.3,160.7,22.2,27.4,13.55478,,,,,,
6/2/2017 13:43,152.1,160.5,22.2,27.2,13.45584,,,,,,
6/2/2017 13:44,151.7,160.1,22.2,26.8,13.25796,,,,,,
6/2/2017 13:44,151.5,160,22.2,26.7,13.20849,,,,,,
6/2/2017 13:44,151.3,159.8,22.2,26.5,13.10955,,,,,,
6/2/2017 13:44,151,159.4,22.2,26.1,12.91167,,,,,,
6/2/2017 13:44,150.7,159.2,22.2,25.9,12.81273,,,,,,
6/2/2017 13:44,150.5,158.9,22.2,25.6,12.66432,,,,,,
6/2/2017 13:45,150.2,158.6,22.2,25.3,12.51591,,,,,,
6/2/2017 13:45,150,158.4,22.2,25.1,12.41697,,,,,,
6/2/2017 13:45,149.8,158.2,22.2,24.9,12.31803,,,,,,
6/2/2017 13:45,149.6,157.9,22.2,24.6,12.16962,,,,,,
6/2/2017 13:45,149.2,157.5,22.2,24.2,11.97174,,,,,,
6/2/2017 13:45,149,157.3,22.2,24,11.8728,,,,,,
6/2/2017 13:46,148.6,156.9,22.2,23.6,11.67492,,,,,,
6/2/2017 13:46,148.4,156.7,22.2,23.4,11.57598,,,,,,
6/2/2017 13:46,148.2,156.5,22.2,23.2,11.47704,,,,,,
6/2/2017 13:46,148,156.2,22.2,22.9,11.32863,,,,,,
6/2/2017 13:46,147.7,156,22.2,22.7,11.22969,,,,,,
6/2/2017 13:46,147.6,155.8,22.2,22.5,11.13075,,,,,,
6/2/2017 13:47,147.4,155.6,22.2,22.3,11.03181,,,,,,
6/2/2017 13:47,147,155.2,22.2,21.9,10.83393,,,,,,
6/2/2017 13:47,146.8,155,22.2,21.7,10.73499,,,,,,
6/2/2017 13:47,146.6,154.8,22.2,21.5,10.63605,,,,,,
6/2/2017 13:47,146.2,154.4,22.2,21.1,10.43817,,,,,,
6/2/2017 13:47,146,154.1,22.2,20.8,10.28976,,,,,,
6/2/2017 13:48,145.9,154,22.2,20.7,10.24029,,,,,,
6/2/2017 13:48,145.7,153.8,22.2,20.5,10.14135,,,,,,
6/2/2017 13:48,145.6,153.7,22.2,20.4,10.09188,,,,,,
6/2/2017 13:48,145.4,153.5,22.2,20.2,9.99294,,,,,,
6/2/2017 13:48,145,153.1,22.2,19.8,9.79506,,,,,,
6/2/2017 13:48,144.8,152.9,22.2,19.6,9.69612,,,,,,
6/2/2017 13:49,144.7,152.8,22.2,19.5,9.64665,,,,,,
6/2/2017 13:49,144.6,152.6,22.2,19.3,9.54771,,,,,,
6/2/2017 13:49,144.4,152.4,22.2,19.1,9.44877,,,,,,
6/2/2017 13:49,144.1,152.2,22.2,18.9,9.34983,,,,,,
6/2/2017 13:49,144,152.1,22.2,18.8,9.30036,,,,,,
6/2/2017 13:49,143.8,151.9,22.2,18.6,9.20142,,,,,,
6/2/2017 13:50,143.7,151.7,22.2,18.4,9.10248,,,,,,
6/2/2017 13:50,143.5,151.4,22.2,18.1,8.95407,,,,,,
6/2/2017 13:50,143.2,151.2,22.2,17.9,8.85513,,,,,,
6/2/2017 13:50,143,150.9,22.3,17.6,8.70672,,,,,,
6/2/2017 13:50,142.8,150.8,22.3,17.5,8.65725,,,,,,
6/2/2017 13:50,142.7,150.6,22.3,17.3,8.55831,,,,,,
6/2/2017 13:51,142.6,150.6,22.2,17.3,8.55831,,,,,,
6/2/2017 13:51,142.5,150.4,22.3,17.1,8.45937,,,,,,
6/2/2017 13:51,142.4,150.3,22.3,17,8.4099,,,,,,
6/2/2017 13:51,142,149.9,22.3,16.6,8.21202,,,,,,
6/2/2017 13:51,141.9,149.7,22.3,16.4,8.11308,,,,,,
6/2/2017 13:51,141.8,149.6,22.3,16.3,8.06361,,,,,,
6/2/2017 13:52,141.5,149.3,22.3,16,7.9152,,,,,,
6/2/2017 13:52,141.3,149.1,22.3,15.8,7.81626,,,,,,
6/2/2017 13:52,141,148.8,22.3,15.5,7.66785,,,,,,
6/2/2017 13:52,140.8,148.6,22.3,15.3,7.56891,,,,,,
6/2/2017 13:52,140.7,148.5,22.3,15.2,7.51944,,,,,,
6/2/2017 13:52,140.6,148.4,22.3,15.1,7.46997,,,,,,
6/2/2017 13:53,140.5,148.2,22.3,14.9,7.37103,,,,,,
6/2/2017 13:53,140.3,148,22.3,14.7,7.27209,,,,,,
6/2/2017 13:53,140,147.8,22.3,14.5,7.17315,,,,,,
6/2/2017 13:53,140,147.7,22.3,14.4,7.12368,,,,,,
6/2/2017 13:53,139.7,147.4,22.3,14.1,6.97527,,,,,,
6/2/2017 13:53,139.6,147.3,22.3,14,6.9258,,,,,,
6/2/2017 13:54,139.5,147.2,22.3,13.9,6.87633,,,,,,
6/2/2017 13:54,139.3,147,22.3,13.7,6.77739,,,,,,
6/2/2017 13:54,139.2,146.9,22.3,13.6,6.72792,,,,,,
6/2/2017 13:54,139.1,146.8,22.3,13.5,6.67845,,,,,,
6/2/2017 13:54,138.9,146.5,22.3,13.2,6.53004,,,,,,
6/2/2017 13:54,138.8,146.4,22.3,13.1,6.48057,,,,,,
6/2/2017 13:55,138.7,146.4,22.3,13.1,6.48057,,,,,,
6/2/2017 13:55,138.5,146.2,22.3,12.9,6.38163,,,,,,
6/2/2017 13:55,138.4,146,22.3,12.7,6.28269,,,,,,
6/2/2017 13:55,138.3,145.9,22.3,12.6,6.23322,,,,,,
6/2/2017 13:55,138.1,145.8,22.3,12.5,6.18375,,,,,,
6/2/2017 13:55,138,145.6,22.3,12.3,6.08481,,,,,,
6/2/2017 13:56,137.9,145.5,22.3,12.2,6.03534,,,,,,
6/2/2017 13:56,137.8,145.3,22.3,12,5.9364,,,,,,
6/2/2017 13:56,137.7,145.3,22.3,12,5.9364,,,,,,
6/2/2017 13:56,137.6,145.1,22.3,11.8,5.83746,,,,,,
6/2/2017 13:56,137.4,144.9,22.3,11.6,5.73852,,,,,,
6/2/2017 13:56,137.2,144.7,22.3,11.4,5.63958,,,,,,
6/2/2017 13:57,137.1,144.6,22.3,11.3,5.59011,,,,,,
6/2/2017 13:57,137,144.5,22.3,11.2,5.54064,,,,,,
6/2/2017 13:57,136.9,144.4,22.3,11.1,5.49117,,,,,,
6/2/2017 13:57,136.8,144.3,22.3,11,5.4417,,,,,,
6/2/2017 13:57,136.7,144.2,22.3,10.9,5.39223,,,,,,
6/2/2017 13:57,136.6,144.1,22.3,10.8,5.34276,,,,,,
6/2/2017 13:58,136.5,144,22.3,10.7,5.29329,,,,,,
6/2/2017 13:58,136.4,143.9,22.3,10.6,5.24382,,,,,,
6/2/2017 13:58,136.3,143.8,22.3,10.5,5.19435,,,,,,
6/2/2017 13:58,136.2,143.7,22.3,10.4,5.14488,,,,,,
6/2/2017 13:58,136.2,143.6,22.3,10.3,5.09541,,,,,,
6/2/2017 13:58,136.1,143.5,22.3,10.2,5.04594,,,,,,
6/2/2017 13:59,136,143.4,22.3,10.1,4.99647,,,,,,
6/2/2017 13:59,135.9,143.3,22.3,10,4.947,,,,,,
6/2/2017 13:59,135.8,143.2,22.3,9.9,4.89753,,,,,,
6/2/2017 13:59,135.7,143.1,22.3,9.8,4.84806,,,,,,
6/2/2017 13:59,135.7,143.1,22.3,9.8,4.84806,,,,,,
6/2/2017 13:59,135.6,143,22.3,9.7,4.79859,,,,,,
6/2/2017 14:00,135.5,142.9,22.3,9.6,4.74912,,,,,,
6/2/2017 14:00,135.5,142.9,22.3,9.6,4.74912,,,,,,
6/2/2017 14:00,135.4,142.7,22.3,9.4,4.65018,,,,,,
6/2/2017 14:00,135.3,142.7,22.3,9.4,4.65018,,,,,,
6/2/2017 14:00,135.2,142.6,22.3,9.3,4.60071,,,,,,
6/2/2017 14:00,135.1,142.5,22.3,9.2,4.55124,,,,,,
6/2/2017 14:01,135.1,142.5,22.3,9.2,4.55124,,,,,,
6/2/2017 14:01,135,142.4,22.3,9.1,4.50177,,,,,,
6/2/2017 14:01,135,142.3,22.3,9,4.4523,,,,,,
6/2/2017 14:01,134.9,142.2,22.3,8.9,4.40283,,,,,,
6/2/2017 14:01,134.8,142.1,22.3,8.8,4.35336,,,,,,
6/2/2017 14:01,134.7,142.1,22.3,8.8,4.35336,,,,,,
6/2/2017 14:02,134.6,142,22.3,8.7,4.30389,,,,,,
6/2/2017 14:02,134.5,141.9,22.3,8.6,4.25442,,,,,,
6/2/2017 14:02,134.5,141.8,22.3,8.5,4.20495,,,,,,
6/2/2017 14:02,134.4,141.8,22.3,8.5,4.20495,,,,,,
6/2/2017 14:02,134.3,141.7,22.3,8.4,4.15548,,,,,,
6/2/2017 14:02,134.3,141.6,22.3,8.3,4.10601,,,,,,
6/2/2017 14:03,134.2,141.6,22.3,8.3,4.10601,,,,,,
6/2/2017 14:03,134.1,141.4,22.3,8.1,4.00707,,,,,,
6/2/2017 14:03,134.1,141.4,22.3,8.1,4.00707,,,,,,
6/2/2017 14:03,134,141.3,22.3,8,3.9576,,,,,,
6/2/2017 14:03,134,141.3,22.3,8,3.9576,,,,,,
6/2/2017 14:03,133.9,141.2,22.3,7.9,3.90813,,,,,,
6/2/2017 14:04,133.8,141.1,22.3,7.8,3.85866,,,,,,
6/2/2017 14:04,133.8,141.1,22.3,7.8,3.85866,,,,,,
6/2/2017 14:04,133.7,141,22.3,7.7,3.80919,,,,,,
6/2/2017 14:04,133.6,140.9,22.3,7.6,3.75972,,,,,,
6/2/2017 14:04,133.6,140.9,22.3,7.6,3.75972,,,,,,
6/2/2017 14:04,133.6,140.8,22.3,7.5,3.71025,,,,,,
6/2/2017 14:05,133.5,140.8,22.3,7.5,3.71025,,,,,,
6/2/2017 14:05,133.4,140.7,22.3,7.4,3.66078,,,,,,
6/2/2017 14:05,133.4,140.6,22.3,7.3,3.61131,,,,,,
6/2/2017 14:05,133.3,140.6,22.3,7.3,3.61131,,,,,,
6/2/2017 14:05,133.3,140.5,22.3,7.2,3.56184,,,,,,
6/2/2017 14:05,133.2,140.5,22.3,7.2,3.56184,,,,,,
6/2/2017 14:06,133.1,140.3,22.3,7,3.4629,,,,,,
6/2/2017 14:06,133.1,140.3,22.3,7,3.4629,,,,,,
6/2/2017 14:06,133,140.2,22.3,6.9,3.41343,,,,,,
6/2/2017 14:06,133,140.2,22.3,6.9,3.41343,,,,,,
6/2/2017 14:06,132.9,140.2,22.3,6.9,3.41343,,,,,,
6/2/2017 14:06,132.9,140.1,22.3,6.8,3.36396,,,,,,
6/2/2017 14:07,132.8,140,22.3,6.7,3.31449,,,,,,
6/2/2017 14:07,132.8,140,22.3,6.7,3.31449,,,,,,
6/2/2017 14:07,132.7,139.9,22.3,6.6,3.26502,,,,,,
6/2/2017 14:07,132.6,139.9,22.3,6.6,3.26502,,,,,,
6/2/2017 14:07,132.6,139.8,22.3,6.5,3.21555,,,,,,
6/2/2017 14:07,132.5,139.8,22.3,6.5,3.21555,,,,,,
6/2/2017 14:08,132.5,139.7,22.3,6.4,3.16608,,,,,,
6/2/2017 14:08,132.4,139.6,22.3,6.3,3.11661,,,,,,
6/2/2017 14:08,132.4,139.6,22.3,6.3,3.11661,,,,,,
6/2/2017 14:08,132.3,139.5,22.3,6.2,3.06714,,,,,,
6/2/2017 14:08,132.3,139.5,22.3,6.2,3.06714,,,,,,
6/2/2017 14:08,132.2,139.5,22.3,6.2,3.06714,,,,,,
6/2/2017 14:09,132.2,139.4,22.3,6.1,3.01767,,,,,,
6/2/2017 14:09,132.2,139.4,22.3,6.1,3.01767,,,,,,
6/2/2017 14:09,132.1,139.3,22.3,6,2.9682,,,,,,
6/2/2017 14:09,132.1,139.3,22.3,6,2.9682,,,,,,
6/2/2017 14:09,132,139.2,22.3,5.9,2.91873,,,,,,
6/2/2017 14:09,132,139.2,22.3,5.9,2.91873,,,,,,
6/2/2017 14:10,131.9,139.1,22.3,5.8,2.86926,,,,,,
6/2/2017 14:10,131.9,139.1,22.3,5.8,2.86926,,,,,,
6/2/2017 14:10,131.9,139.1,22.3,5.8,2.86926,,,,,,
6/2/2017 14:10,131.8,139,22.3,5.7,2.81979,,,,,,
6/2/2017 14:10,131.8,139,22.3,5.7,2.81979,,,,,,
6/2/2017 14:10,131.8,139,22.3,5.7,2.81979,,,,,,
6/2/2017 14:11,131.8,139,22.3,5.7,2.81979,,,,,,
6/2/2017 14:11,131.8,138.9,22.3,5.6,2.77032,,,,,,
6/2/2017 14:11,131.7,138.9,22.3,5.6,2.77032,,,,,,
6/2/2017 14:11,131.7,138.9,22.3,5.6,2.77032,,,,,,
6/2/2017 14:11,131.7,138.8,22.3,5.5,2.72085,,,,,,
6/2/2017 14:11,131.7,138.8,22.3,5.5,2.72085,,,,,,
6/2/2017 14:12,131.6,138.8,22.3,5.5,2.72085,,,,,,
6/2/2017 14:12,131.6,138.7,22.3,5.4,2.67138,,,,,,
6/2/2017 14:12,131.6,138.7,22.3,5.4,2.67138,,,,,,
6/2/2017 14:12,131.5,138.7,22.3,5.4,2.67138,,,,,,
6/2/2017 14:12,131.5,138.7,22.3,5.4,2.67138,,,,,,
6/2/2017 14:12,131.5,138.6,22.3,5.3,2.62191,,,,,,
6/2/2017 14:13,131.5,138.6,22.3,5.3,2.62191,,,,,,
6/2/2017 14:13,131.4,138.6,22.3,5.3,2.62191,,,,,,
6/2/2017 14:13,131.4,138.5,22.3,5.2,2.57244,,,,,,
6/2/2017 14:13,131.3,138.5,22.3,5.2,2.57244,,,,,,
6/2/2017 14:13,131.3,138.4,22.3,5.1,2.52297,,,,,,
6/2/2017 14:13,131.2,138.4,22.3,5.1,2.52297,,,,,,
6/2/2017 14:14,131.2,138.4,22.3,5.1,2.52297,,,,,,
6/2/2017 14:14,131.2,138.4,22.3,5.1,2.52297,,,,,,
6/2/2017 14:14,131.2,138.4,22.3,5.1,2.52297,,,,,,
6/2/2017 14:14,131.2,138.3,22.3,5,2.4735,,,,,,
6/2/2017 14:14,131.2,138.3,22.3,5,2.4735,,,,,,
6/2/2017 14:14,131.1,138.2,22.3,4.9,2.42403,,,,,,
6/2/2017 14:15,131.1,138.2,22.3,4.9,2.42403,,,,,,
6/2/2017 14:15,131,138.2,22.3,4.9,2.42403,,,,,,
6/2/2017 14:15,131,138.2,22.3,4.9,2.42403,,,,,,
6/2/2017 14:15,130.9,138.1,22.3,4.8,2.37456,,,,,,
6/2/2017 14:15,130.9,138.1,22.3,4.8,2.37456,,,,,,
6/2/2017 14:15,130.9,138,22.3,4.7,2.32509,,,,,,
6/2/2017 14:16,130.9,138,22.3,4.7,2.32509,,,,,,
6/2/2017 14:16,130.9,138,22.3,4.7,2.32509,,,,,,
6/2/2017 14:16,130.8,138,22.3,4.7,2.32509,,,,,,
6/2/2017 14:16,130.9,138,22.3,4.7,2.32509,,,,,,
6/2/2017 14:16,130.9,138,22.3,4.7,2.32509,,,,,,
6/2/2017 14:16,130.8,137.9,22.3,4.6,2.27562,,,,,,
6/2/2017 14:17,130.7,137.9,22.3,4.6,2.27562,,,,,,
6/2/2017 14:17,130.7,137.8,22.3,4.5,2.22615,,,,,,
6/2/2017 14:17,130.7,137.8,22.3,4.5,2.22615,,,,,,
6/2/2017 14:17,130.7,137.8,22.3,4.5,2.22615,,,,,,
6/2/2017 14:17,130.7,137.8,22.3,4.5,2.22615,,,,,,
6/2/2017 14:17,130.6,137.7,22.3,4.4,2.17668,,,,,,
6/2/2017 14:18,130.6,137.7,22.3,4.4,2.17668,,,,,,
6/2/2017 14:18,130.6,137.7,22.3,4.4,2.17668,,,,,,
6/2/2017 14:18,130.6,137.7,22.3,4.4,2.17668,,,,,,
6/2/2017 14:18,130.5,137.6,22.3,4.3,2.12721,,,,,,
6/2/2017 14:18,130.5,137.6,22.3,4.3,2.12721,,,,,,
6/2/2017 14:18,130.5,137.6,22.3,4.3,2.12721,,,,,,
6/2/2017 14:19,130.4,137.5,22.3,4.2,2.07774,,,,,,
6/2/2017 14:19,130.4,137.5,22.3,4.2,2.07774,,,,,,
6/2/2017 14:19,130.4,137.5,22.3,4.2,2.07774,,,,,,
6/2/2017 14:19,130.4,137.5,22.3,4.2,2.07774,,,,,,
6/2/2017 14:19,130.4,137.5,22.3,4.2,2.07774,,,,,,
6/2/2017 14:19,130.4,137.5,22.3,4.2,2.07774,,,,,,
6/2/2017 14:20,130.4,137.4,22.3,4.1,2.02827,,,,,,
6/2/2017 14:20,130.3,137.4,22.3,4.1,2.02827,,,,,,
6/2/2017 14:20,130.3,137.4,22.3,4.1,2.02827,,,,,,
6/2/2017 14:20,130.3,137.4,22.3,4.1,2.02827,,,,,,
6/2/2017 14:20,130.3,137.4,22.3,4.1,2.02827,,,,,,
6/2/2017 14:20,130.3,137.4,22.3,4.1,2.02827,,,,,,
6/2/2017 14:21,130.3,137.4,22.3,4.1,2.02827,,,,,,
6/2/2017 14:21,130.2,137.3,22.3,4,1.9788,,,,,,
6/2/2017 14:21,130.2,137.3,22.3,4,1.9788,,,,,,
6/2/2017 14:21,130.2,137.3,22.3,4,1.9788,,,,,,
6/2/2017 14:21,130.2,137.3,22.3,4,1.9788,,,,,,
6/2/2017 14:21,130.2,137.3,22.3,4,1.9788,,,,,,
6/2/2017 14:22,130.2,137.2,22.3,3.9,1.92933,,,,,,
6/2/2017 14:22,130.2,137.2,22.3,3.9,1.92933,,,,,,
6/2/2017 14:22,130.2,137.2,22.3,3.9,1.92933,,,,,,
6/2/2017 14:22,130.1,137.2,22.3,3.9,1.92933,,,,,,
6/2/2017 14:22,130.1,137.2,22.3,3.9,1.92933,,,,,,
6/2/2017 14:22,130.1,137.2,22.3,3.9,1.92933,,,,,,
6/2/2017 14:23,130.1,137.2,22.3,3.9,1.92933,,,,,,
6/2/2017 14:23,130.1,137.1,22.3,3.8,1.87986,,,,,,
6/2/2017 14:23,130.1,137.1,22.3,3.8,1.87986,,,,,,
6/2/2017 14:23,130.1,137.1,22.3,3.8,1.87986,,,,,,
6/2/2017 14:23,130.1,137.1,22.3,3.8,1.87986,,,,,,
6/2/2017 14:23,130,137.1,22.3,3.8,1.87986,,,,,,
6/2/2017 14:24,130,137.1,22.3,3.8,1.87986,,,,,,
6/2/2017 14:24,130,137.1,22.3,3.8,1.87986,,,,,,
6/2/2017 14:24,130,137,22.3,3.7,1.83039,,,,,,
6/2/2017 14:24,130,137,22.3,3.7,1.83039,,,,,,
6/2/2017 14:24,129.9,137,22.3,3.7,1.83039,,,,,,
6/2/2017 14:24,130,137,22.3,3.7,1.83039,,,,,,
6/2/2017 14:25,129.9,137,22.3,3.7,1.83039,,,,,,
6/2/2017 14:25,129.9,137,22.3,3.7,1.83039,,,,,,
6/2/2017 14:25,129.9,136.9,22.3,3.6,1.78092,,,,,,
6/2/2017 14:25,129.9,137,22.3,3.7,1.83039,,,,,,
6/2/2017 14:25,129.9,136.9,22.3,3.6,1.78092,,,,,,
6/2/2017 14:25,129.8,136.9,22.3,3.6,1.78092,,,,,,
6/2/2017 14:26,129.9,136.9,22.3,3.6,1.78092,,,,,,
6/2/2017 14:26,129.8,136.9,22.3,3.6,1.78092,,,,,,
6/2/2017 14:26,129.8,136.9,22.3,3.6,1.78092,,,,,,
6/2/2017 14:26,129.8,136.8,22.3,3.5,1.73145,,,,,,
6/2/2017 14:26,129.8,136.8,22.3,3.5,1.73145,,,,,,
6/2/2017 14:26,129.8,136.8,22.3,3.5,1.73145,,,,,,
6/2/2017 14:27,129.8,136.8,22.3,3.5,1.73145,,,,,,
6/2/2017 14:27,129.7,136.8,22.3,3.5,1.73145,,,,,,
6/2/2017 14:27,129.8,136.8,22.3,3.5,1.73145,,,,,,
6/2/2017 14:27,129.8,136.8,22.3,3.5,1.73145,,,,,,
6/2/2017 14:27,129.7,136.7,22.3,3.4,1.68198,,,,,,
6/2/2017 14:27,129.7,136.7,22.3,3.4,1.68198,,,,,,
