Timestamp,Conductivity (uS/cm),Specific Conductance (µS/cm),Temperature (C),,CF (mg/L) k = 0.4947,,,,,,
6/2/2017 14:28,129.7,136.8,22.3,3.5,1.73145,,,,,,
6/2/2017 14:28,129.7,136.7,22.3,3.4,1.68198,,,,,,
6/2/2017 14:28,129.7,136.7,22.3,3.4,1.68198,,,,,,
6/2/2017 14:28,129.7,136.7,22.3,3.4,1.68198,,,,,,
6/2/2017 14:28,129.7,136.8,22.3,3.5,1.73145,,,,,,
6/2/2017 14:28,129.7,136.7,22.3,3.4,1.68198,,,,,,
6/2/2017 14:29,129.7,136.7,22.3,3.4,1.68198,,,,,,
6/2/2017 14:29,129.6,136.6,22.3,3.3,1.63251,,,,,,
6/2/2017 14:29,129.7,136.7,22.3,3.4,1.68198,,,,,,
6/2/2017 14:29,129.6,136.6,22.3,3.3,1.63251,,,,,,
6/2/2017 14:29,129.6,136.6,22.3,3.3,1.63251,,,,,,
6/2/2017 14:29,129.6,136.6,22.3,3.3,1.63251,,,,,,
6/2/2017 14:30,129.6,136.6,22.3,3.3,1.63251,,,,,,
6/2/2017 14:30,129.6,136.6,22.3,3.3,1.63251,,,,,,
6/2/2017 14:30,129.6,136.6,22.3,3.3,1.63251,,,,,,
6/2/2017 14:30,129.6,136.6,22.3,3.3,1.63251,,,,,,
6/2/2017 14:30,129.6,136.6,22.3,3.3,1.63251,,,,,,
6/2/2017 14:30,129.6,136.6,22.3,3.3,1.63251,,,,,,
6/2/2017 14:31,129.6,136.6,22.3,3.3,1.63251,,,,,,
6/2/2017 14:31,129.6,136.6,22.3,3.3,1.63251,,,,,,
6/2/2017 14:31,129.6,136.5,22.3,3.2,1.58304,,,,,,
6/2/2017 14:31,129.6,136.6,22.3,3.3,1.63251,,,,,,
6/2/2017 14:31,129.6,136.5,22.3,3.2,1.58304,,,,,,
6/2/2017 14:31,129.6,136.5,22.3,3.2,1.58304,,,,,,
6/2/2017 14:32,129.6,136.5,22.3,3.2,1.58304,,,,,,
6/2/2017 14:32,129.6,136.5,22.3,3.2,1.58304,,,,,,
6/2/2017 14:32,129.6,136.5,22.3,3.2,1.58304,,,,,,
6/2/2017 14:32,129.5,136.5,22.3,3.2,1.58304,,,,,,
6/2/2017 14:32,129.5,136.5,22.3,3.2,1.58304,,,,,,
6/2/2017 14:32,129.5,136.5,22.3,3.2,1.58304,,,,,,
6/2/2017 14:33,129.5,136.5,22.3,3.2,1.58304,,,,,,
6/2/2017 14:33,129.5,136.5,22.3,3.2,1.58304,,,,,,
6/2/2017 14:33,129.5,136.5,22.3,3.2,1.58304,,,,,,
6/2/2017 14:33,129.5,136.4,22.3,3.1,1.53357,,,,,,
6/2/2017 14:33,129.5,136.4,22.3,3.1,1.53357,,,,,,
6/2/2017 14:33,129.5,136.4,22.3,3.1,1.53357,,,,,,
6/2/2017 14:34,129.4,136.4,22.3,3.1,1.53357,,,,,,
6/2/2017 14:34,129.4,136.4,22.3,3.1,1.53357,,,,,,
6/2/2017 14:34,129.4,136.4,22.3,3.1,1.53357,,,,,,
6/2/2017 14:34,129.5,136.4,22.3,3.1,1.53357,,,,,,
6/2/2017 14:34,129.4,136.3,22.3,3,1.4841,,,,,,
6/2/2017 14:34,129.4,136.3,22.3,3,1.4841,,,,,,
6/2/2017 14:35,129.4,136.3,22.3,3,1.4841,,,,,,
6/2/2017 14:35,129.4,136.3,22.3,3,1.4841,,,,,,
6/2/2017 14:35,129.4,136.3,22.3,3,1.4841,,,,,,
6/2/2017 14:35,129.4,136.3,22.3,3,1.4841,,,,,,
6/2/2017 14:35,129.4,136.3,22.3,3,1.4841,,,,,,
6/2/2017 14:35,129.3,136.3,22.3,3,1.4841,,,,,,
6/2/2017 14:36,129.4,136.3,22.3,3,1.4841,,,,,,
6/2/2017 14:36,129.3,136.2,22.3,2.9,1.43463,,,,,,
6/2/2017 14:36,129.3,136.3,22.3,3,1.4841,,,,,,
6/2/2017 14:36,129.3,136.2,22.3,2.9,1.43463,,,,,,
6/2/2017 14:36,129.4,136.3,22.3,3,1.4841,,,,,,
6/2/2017 14:36,129.3,136.2,22.3,2.9,1.43463,,,,,,
6/2/2017 14:37,129.3,136.2,22.4,2.9,1.43463,,,,,,
6/2/2017 14:37,129.3,136.2,22.4,2.9,1.43463,,,,,,
6/2/2017 14:37,129.3,136.2,22.4,2.9,1.43463,,,,,,
6/2/2017 14:37,129.3,136.2,22.4,2.9,1.43463,,,,,,
6/2/2017 14:37,129.2,136.1,22.4,2.8,1.38516,,,,,,
6/2/2017 14:37,129.3,136.1,22.4,2.8,1.38516,,,,,,
6/2/2017 14:38,129.2,136.1,22.4,2.8,1.38516,,,,,,
6/2/2017 14:38,129.2,136.1,22.4,2.8,1.38516,,,,,,
6/2/2017 14:38,129.2,136.1,22.4,2.8,1.38516,,,,,,
6/2/2017 14:38,129.2,136.1,22.4,2.8,1.38516,,,,,,
6/2/2017 14:38,129.2,136.1,22.4,2.8,1.38516,,,,,,
6/2/2017 14:38,129.2,136.1,22.4,2.8,1.38516,,,,,,
6/2/2017 14:39,129.2,136.1,22.4,2.8,1.38516,,,,,,
6/2/2017 14:39,129.2,136,22.4,2.7,1.33569,,,,,,
6/2/2017 14:39,129.2,136,22.4,2.7,1.33569,,,,,,
6/2/2017 14:39,129.2,136.1,22.4,2.8,1.38516,,,,,,
6/2/2017 14:39,129.2,136,22.4,2.7,1.33569,,,,,,
6/2/2017 14:39,129.2,136,22.4,2.7,1.33569,,,,,,
6/2/2017 14:40,129.2,136,22.4,2.7,1.33569,,,,,,
6/2/2017 14:40,129.1,136,22.4,2.7,1.33569,,,,,,
6/2/2017 14:40,129.1,136,22.4,2.7,1.33569,,,,,,
6/2/2017 14:40,129.1,136,22.4,2.7,1.33569,,,,,,
6/2/2017 14:40,129.1,135.9,22.4,2.6,1.28622,,,,,,
6/2/2017 14:40,129.1,136,22.4,2.7,1.33569,,,,,,
6/2/2017 14:41,129.1,136,22.4,2.7,1.33569,,,,,,
6/2/2017 14:41,129.1,135.9,22.4,2.6,1.28622,,,,,,
6/2/2017 14:41,129.1,136,22.4,2.7,1.33569,,,,,,
6/2/2017 14:41,129.1,136,22.4,2.7,1.33569,,,,,,
6/2/2017 14:41,129.1,135.9,22.4,2.6,1.28622,,,,,,
6/2/2017 14:41,129.1,135.9,22.4,2.6,1.28622,,,,,,
6/2/2017 14:42,129.1,135.9,22.4,2.6,1.28622,,,,,,
6/2/2017 14:42,129.1,135.9,22.4,2.6,1.28622,,,,,,
6/2/2017 14:42,129,135.9,22.4,2.6,1.28622,,,,,,
6/2/2017 14:42,129.1,135.9,22.4,2.6,1.28622,,,,,,
6/2/2017 14:42,129.1,135.9,22.4,2.6,1.28622,,,,,,
6/2/2017 14:42,129.1,135.9,22.4,2.6,1.28622,,,,,,
6/2/2017 14:43,129,135.9,22.4,2.6,1.28622,,,,,,
6/2/2017 14:43,129,135.9,22.4,2.6,1.28622,,,,,,
6/2/2017 14:43,129,135.9,22.4,2.6,1.28622,,,,,,
6/2/2017 14:43,129,135.9,22.4,2.6,1.28622,,,,,,
6/2/2017 14:43,129,135.8,22.4,2.5,1.23675,,,,,,
6/2/2017 14:43,129,135.8,22.4,2.5,1.23675,,,,,,
6/2/2017 14:44,129,135.8,22.4,2.5,1.23675,,,,,,
6/2/2017 14:44,129,135.8,22.4,2.5,1.23675,,,,,,
6/2/2017 14:44,129,135.8,22.4,2.5,1.23675,,,,,,
6/2/2017 14:44,129,135.8,22.4,2.5,1.23675,,,,,,
6/2/2017 14:44,129,135.8,22.4,2.5,1.23675,,,,,,
6/2/2017 14:44,129,135.8,22.4,2.5,1.23675,,,,,,
6/2/2017 14:45,128.9,135.8,22.4,2.5,1.23675,,,,,,
6/2/2017 14:45,129,135.8,22.4,2.5,1.23675,,,,,,
6/2/2017 14:45,128.9,135.8,22.4,2.5,1.23675,,,,,,
6/2/2017 14:45,128.9,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:45,128.9,135.8,22.4,2.5,1.23675,,,,,,
6/2/2017 14:45,128.9,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:46,128.9,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:46,128.9,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:46,128.9,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:46,128.9,135.8,22.4,2.5,1.23675,,,,,,
6/2/2017 14:46,128.9,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:46,128.9,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:47,128.9,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:47,128.9,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:47,128.9,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:47,128.9,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:47,128.9,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:47,128.9,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:48,128.8,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:48,128.9,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:48,128.8,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:48,128.8,135.6,22.4,2.3,1.13781,,,,,,
6/2/2017 14:48,128.9,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:48,128.8,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:49,128.8,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:49,128.9,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:49,128.8,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:49,128.8,135.6,22.4,2.3,1.13781,,,,,,
6/2/2017 14:49,128.8,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:49,128.8,135.7,22.4,2.4,1.18728,,,,,,
6/2/2017 14:50,128.8,135.6,22.4,2.3,1.13781,,,,,,
6/2/2017 14:50,128.8,135.6,22.4,2.3,1.13781,,,,,,
6/2/2017 14:50,128.8,135.6,22.4,2.3,1.13781,,,,,,
6/2/2017 14:50,128.8,135.6,22.4,2.3,1.13781,,,,,,
6/2/2017 14:50,128.8,135.6,22.4,2.3,1.13781,,,,,,
6/2/2017 14:50,128.8,135.6,22.4,2.3,1.13781,,,,,,
6/2/2017 14:51,128.8,135.6,22.4,2.3,1.13781,,,,,,
6/2/2017 14:51,128.8,135.6,22.4,2.3,1.13781,,,,,,
6/2/2017 14:51,128.8,135.6,22.4,2.3,1.13781,,,,,,
6/2/2017 14:51,128.8,135.6,22.4,2.3,1.13781,,,,,,
6/2/2017 14:51,128.8,135.6,22.4,2.3,1.13781,,,,,,
6/2/2017 14:51,128.8,135.6,22.4,2.3,1.13781,,,,,,
6/2/2017 14:52,128.8,135.6,22.4,2.3,1.13781,,,,,,
6/2/2017 14:52,128.8,135.6,22.4,2.3,1.13781,,,,,,
6/2/2017 14:52,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:52,128.7,135.6,22.4,2.3,1.13781,,,,,,
6/2/2017 14:52,128.8,135.6,22.4,2.3,1.13781,,,,,,
6/2/2017 14:52,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:53,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:53,128.8,135.6,22.4,2.3,1.13781,,,,,,
6/2/2017 14:53,128.8,135.6,22.4,2.3,1.13781,,,,,,
6/2/2017 14:53,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:53,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:53,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:54,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:54,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:54,128.8,135.6,22.4,2.3,1.13781,,,,,,
6/2/2017 14:54,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:54,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:54,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:55,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:55,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:55,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:55,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 14:55,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:55,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:56,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:56,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:56,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:56,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:56,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 14:56,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 14:57,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:57,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:57,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 14:57,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:57,128.6,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:57,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:58,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:58,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 14:58,128.6,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:58,128.7,135.5,22.4,2.2,1.08834,,,,,,
6/2/2017 14:58,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 14:58,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 14:59,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 14:59,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 14:59,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 14:59,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 14:59,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 14:59,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:00,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:00,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:00,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:00,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:00,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:00,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:01,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:01,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:01,128.6,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:01,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:01,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:01,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:02,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:02,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:02,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:02,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:02,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:02,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:03,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:03,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:03,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:03,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:03,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:03,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:04,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:04,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:04,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:04,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:04,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:04,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:05,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:05,128.6,135.4,22.4,2.1,1.03887,,,,,,
6/2/2017 15:05,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:05,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:05,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:05,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:06,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:06,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:06,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:06,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:06,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:06,128.6,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:07,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:07,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:07,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:07,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:07,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:07,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:08,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:08,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:08,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:08,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:08,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:08,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:09,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:09,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:09,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:09,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:09,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:09,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:10,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:10,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:10,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:10,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:10,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:10,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:11,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:11,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:11,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:11,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:11,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:11,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:12,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:12,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:12,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:12,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:12,128.4,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:12,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:13,128.4,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:13,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:13,128.4,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:13,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:13,128.4,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:13,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:14,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:14,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:14,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:14,128.5,135.3,22.4,2,0.9894,,,,,,
6/2/2017 15:14,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:14,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:15,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:15,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:15,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:15,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:15,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:15,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:16,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:16,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:16,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:16,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:16,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:16,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:17,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:17,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:17,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:17,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:17,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:17,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:18,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:18,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:18,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:18,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:18,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:18,128.4,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:19,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:19,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:19,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:19,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:19,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:19,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:20,128.4,135.2,22.4,1.9,0.93993,,,,,,
6/2/2017 15:20,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:20,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:20,128.4,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:20,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:20,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:21,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:21,128.4,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:21,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:21,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:21,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:21,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:22,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:22,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:22,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:22,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:22,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:22,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:23,128.3,135,22.4,1.7,0.84099,,,,,,
6/2/2017 15:23,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:23,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:23,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:23,128.3,135,22.4,1.7,0.84099,,,,,,
6/2/2017 15:23,128.3,135,22.4,1.7,0.84099,,,,,,
6/2/2017 15:24,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:24,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:24,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:24,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:24,128.3,135,22.4,1.7,0.84099,,,,,,
6/2/2017 15:24,128.3,135,22.4,1.7,0.84099,,,,,,
6/2/2017 15:25,128.3,135.1,22.4,1.8,0.89046,,,,,,
6/2/2017 15:25,128.3,135,22.4,1.7,0.84099,,,,,,
6/2/2017 15:25,128.3,135,22.4,1.7,0.84099,,,,,,
6/2/2017 15:25,128.3,135,22.4,1.7,0.84099,,,,,,
6/2/2017 15:25,128.3,135,22.4,1.7,0.84099,,,,,,
6/2/2017 15:25,128.3,135,22.4,1.7,0.84099,,,,,,
6/2/2017 15:26,128.3,135,22.4,1.7,0.84099,,,,,,
6/2/2017 15:26,128.3,135,22.4,1.7,0.84099,,,,,,
6/2/2017 15:26,128.3,135,22.4,1.7,0.84099,,,,,,
6/2/2017 15:26,128.3,135,22.4,1.7,0.84099,,,,,,
6/2/2017 15:26,128.3,135,22.4,1.7,0.84099,,,,,,
6/2/2017 15:26,128.3,135,22.4,1.7,0.84099,,,,,,
6/2/2017 15:27,128.3,135,22.4,1.7,0.84099,,,,,,
6/2/2017 15:27,128.3,135,22.4,1.7,0.84099,,,,,,
6/2/2017 15:27,128.3,135,22.4,1.7,0.84099,,,,,,
