"Timestamp","Conductivity (uS/cm)","Specific Conductance (uS/cm)","Dissolved Oxygen (%)","pH_1 (Units)","Temperature (C)","Comment","Site","Folder","Unit ID"
"5/16/2018 10:58:12","104.6","111.8","94.4","6.82","21.6","","LYON","","TEST"
"5/16/2018 10:58:17","104.5","111.7","94.2","6.82","21.6","","LYON","","TEST"
"5/16/2018 10:58:22","104.6","111.8","94.4","6.81","21.6","","LYON","","TEST"
"5/16/2018 10:58:27","104.6","111.8","94","6.81","21.6","","LYON","","TEST"
"5/16/2018 10:58:32","104.5","111.7","94.3","6.81","21.6","","LYON","","TEST"
"5/16/2018 10:58:37","104.5","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 10:58:42","104.5","111.7","94.4","6.81","21.6","","LYON","","TEST"
"5/16/2018 10:58:47","104.5","111.7","94.5","6.82","21.6","","LYON","","TEST"
"5/16/2018 10:58:52","104.5","111.7","94.6","6.81","21.6","","LYON","","TEST"
"5/16/2018 10:58:57","104.5","111.7","94.3","6.81","21.6","","LYON","","TEST"
"5/16/2018 10:59:02","104.6","111.8","94.3","6.81","21.6","","LYON","","TEST"
"5/16/2018 10:59:07","104.5","111.6","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 10:59:12","104.5","111.7","94.4","6.82","21.6","","LYON","","TEST"
"5/16/2018 10:59:17","104.5","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 10:59:22","104.6","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 10:59:27","104.5","111.7","94.5","6.82","21.6","","LYON","","TEST"
"5/16/2018 10:59:32","104.5","111.7","94.2","6.81","21.6","","LYON","","TEST"
"5/16/2018 10:59:37","104.5","111.7","94","6.82","21.6","","LYON","","TEST"
"5/16/2018 10:59:42","104.6","111.7","94.4","6.82","21.6","","LYON","","TEST"
"5/16/2018 10:59:47","104.5","111.7","94.1","6.82","21.6","","LYON","","TEST"
"5/16/2018 10:59:52","104.5","111.6","94.1","6.82","21.6","","LYON","","TEST"
"5/16/2018 10:59:57","104.5","111.6","94.2","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:00:02","104.5","111.6","94.1","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:00:07","104.5","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:00:12","104.6","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:00:17","104.5","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:00:22","104.6","111.7","94.4","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:00:27","104.5","111.7","94.4","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:00:32","104.5","111.6","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:00:37","104.5","111.7","94.2","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:00:42","104.6","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:00:47","104.5","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:00:52","104.5","111.6","94.4","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:00:57","104.6","111.7","94.2","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:01:02","104.5","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:01:07","104.5","111.7","94.4","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:01:12","104.5","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:01:17","104.5","111.6","94.2","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:01:22","104.5","111.7","94.2","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:01:27","104.5","111.7","94.3","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:01:32","104.5","111.7","94.4","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:01:37","104.5","111.6","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:01:42","104.5","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:01:47","104.5","111.7","94.4","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:01:52","104.5","111.6","94.4","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:01:57","104.5","111.7","94","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:02:02","104.5","111.6","93.9","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:02:07","104.5","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:02:12","104.5","111.7","94.4","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:02:17","104.5","111.6","94.2","6.81","21.6","","LYON","","TEST"
"5/16/2018 11:02:22","104.5","111.6","94.2","6.81","21.6","","LYON","","TEST"
"5/16/2018 11:02:27","104.5","111.6","94.5","6.81","21.6","","LYON","","TEST"
"5/16/2018 11:02:32","104.5","111.7","94.5","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:02:37","104.5","111.7","94.3","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:02:42","104.5","111.6","94.4","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:02:47","104.5","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:02:52","104.5","111.7","94.5","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:02:57","104.5","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:03:02","104.6","111.7","94.2","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:03:07","104.5","111.6","94.4","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:03:12","104.5","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:03:17","104.5","111.7","94.2","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:03:22","104.6","111.7","94.4","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:03:27","104.5","111.6","94.5","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:03:32","104.5","111.7","93.8","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:03:37","104.5","111.7","93.8","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:03:42","104.5","111.7","94","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:03:47","104.5","111.6","93.9","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:03:52","104.5","111.6","94","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:03:57","104.5","111.7","93.9","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:04:02","104.5","111.6","94","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:04:07","104.5","111.7","93.6","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:04:12","104.6","111.7","94.2","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:04:17","104.5","111.7","93.7","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:04:22","104.5","111.6","93.8","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:04:27","104.5","111.7","94.2","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:04:32","104.5","111.7","93.8","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:04:37","104.5","111.7","93.7","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:04:42","104.5","111.6","94.1","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:04:47","104.5","111.6","94","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:04:52","104.6","111.7","94.4","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:04:57","104.5","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:05:02","104.5","111.7","94.4","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:05:07","104.5","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:05:12","104.5","111.6","94.2","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:05:17","104.5","111.6","94.2","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:05:22","104.6","111.7","94.2","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:05:27","104.5","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:05:32","104.5","111.6","94","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:05:37","104.5","111.6","94.2","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:05:42","104.5","111.6","94.2","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:05:47","104.5","111.7","94.2","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:05:52","104.5","111.6","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:05:57","104.5","111.6","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:06:02","104.6","111.7","94.1","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:06:07","104.5","111.6","94.2","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:06:12","104.5","111.6","94.3","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:06:17","104.5","111.7","94.2","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:06:22","104.5","111.7","94.3","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:06:27","104.5","111.6","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:06:32","104.4","111.6","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:06:37","104.5","111.7","94.1","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:06:42","104.5","111.7","94.1","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:06:47","104.5","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:06:52","104.5","111.6","94.1","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:06:57","104.5","111.7","94.5","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:07:02","104.4","111.6","94.1","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:07:07","104.4","111.6","94.2","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:07:12","104.5","111.7","94","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:07:17","104.5","111.6","93.9","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:07:22","104.5","111.7","94.1","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:07:27","104.6","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:07:32","104.5","111.7","94.1","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:07:37","104.5","111.7","94","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:07:42","104.5","111.6","94.2","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:07:47","104.5","111.7","94.1","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:07:52","104.6","111.7","94.2","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:07:57","104.5","111.7","94.2","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:08:02","104.5","111.7","94.1","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:08:07","104.5","111.7","94","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:08:12","104.5","111.6","94.1","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:08:17","104.5","111.6","94.1","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:08:22","104.5","111.7","93.8","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:08:27","104.5","111.7","94.1","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:08:32","104.5","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:08:37","104.5","111.7","94.3","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:08:42","104.5","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:08:47","104.5","111.6","94.3","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:08:52","104.6","111.7","94.2","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:08:57","104.5","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:09:02","104.5","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:09:07","104.6","111.7","94.2","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:09:12","104.5","111.7","94.3","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:09:17","104.6","111.7","94.5","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:09:22","104.6","111.7","94.1","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:09:27","104.6","111.7","94.1","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:09:32","104.6","111.7","94","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:09:37","104.6","111.8","94.3","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:09:42","104.5","111.7","94.1","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:09:47","104.5","111.7","94.1","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:09:52","104.5","111.6","94.2","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:09:57","104.6","111.7","94.1","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:10:02","104.5","111.7","94","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:10:07","104.6","111.7","94","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:10:12","104.5","111.7","94","6.82","21.6","","LYON","","TEST"
"5/16/2018 11:10:17","104.5","111.7","94.1","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:10:22","104.6","111.8","94","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:10:27","104.5","111.7","93.9","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:10:32","104.5","111.7","94.1","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:10:37","104.6","111.8","93.9","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:10:42","104.6","111.7","93.6","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:10:47","104.5","111.6","93.5","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:10:52","104.6","111.7","93.7","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:10:57","104.5","111.7","94","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:11:02","104.5","111.7","94","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:11:07","104.6","111.8","93.8","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:11:12","104.6","111.7","93.9","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:11:17","104.6","111.8","93.9","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:11:22","104.6","111.8","93.6","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:11:27","104.6","111.7","93.9","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:11:32","104.6","111.8","93.8","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:11:37","104.6","111.8","93.9","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:11:42","104.6","111.8","93.8","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:11:47","104.7","111.8","93.9","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:11:52","104.7","111.8","93.8","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:11:57","104.6","111.8","93.6","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:12:02","104.6","111.7","93.6","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:12:07","104.6","111.7","93.8","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:12:12","104.6","111.8","93.8","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:12:17","104.7","111.8","93.8","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:12:22","104.6","111.7","93.8","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:12:27","104.6","111.7","93.6","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:12:32","104.6","111.8","93.5","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:12:37","104.6","111.8","93.7","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:12:42","104.6","111.8","94","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:12:47","104.6","111.8","93.6","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:12:52","104.6","111.8","93.5","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:12:57","104.7","111.8","93.6","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:13:02","104.6","111.8","93.4","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:13:07","104.7","111.8","93.6","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:13:12","104.6","111.8","93.7","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:13:17","104.6","111.7","93.7","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:13:22","104.7","111.9","93.6","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:13:27","104.6","111.8","93.9","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:13:32","104.7","111.8","93.6","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:13:37","104.6","111.8","93.6","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:13:42","104.7","111.9","93.4","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:13:47","104.7","111.9","93.1","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:13:52","104.7","111.9","93.5","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:13:57","104.6","111.8","93.3","6.85","21.6","","LYON","","TEST"
"5/16/2018 11:14:02","104.7","111.9","93.4","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:14:07","104.7","111.9","93.8","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:14:12","104.7","111.9","93.9","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:14:17","104.7","111.9","93.6","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:14:22","104.7","111.8","93.4","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:14:27","104.7","111.9","93.8","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:14:32","104.7","111.9","93.6","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:14:37","104.7","111.8","93.6","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:14:42","104.7","111.9","93.5","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:14:47","104.8","111.9","93.6","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:14:52","104.7","111.9","93.3","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:14:57","104.8","111.9","93.2","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:15:02","104.7","111.9","93.4","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:15:07","104.8","112","93.5","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:15:12","104.7","111.9","93.8","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:15:17","104.8","112","93.5","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:15:22","104.8","112","93.4","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:15:27","104.8","111.9","93.3","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:15:32","104.8","112","93.2","6.84","21.6","","LYON","","TEST"
"5/16/2018 11:15:37","104.8","111.9","93.3","6.83","21.6","","LYON","","TEST"
"5/16/2018 11:15:42","104.8","112","93","6.84","21.7","","LYON","","TEST"
"5/16/2018 11:15:47","104.8","111.9","92.6","6.85","21.7","","LYON","","TEST"
"5/16/2018 11:15:52","104.8","112","92.9","6.84","21.7","","LYON","","TEST"
"5/16/2018 11:15:57","104.8","112","92.8","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:16:02","104.8","112","93.2","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:16:07","104.9","112","92.6","6.84","21.7","","LYON","","TEST"
"5/16/2018 11:16:12","104.8","112","92.5","6.84","21.7","","LYON","","TEST"
"5/16/2018 11:16:17","104.9","112","92.6","6.84","21.7","","LYON","","TEST"
"5/16/2018 11:16:22","104.9","112","92.9","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:16:27","104.9","112","92.7","6.84","21.7","","LYON","","TEST"
"5/16/2018 11:16:32","104.9","112","92.9","6.84","21.7","","LYON","","TEST"
"5/16/2018 11:16:37","104.9","112","92.9","6.84","21.7","","LYON","","TEST"
"5/16/2018 11:16:42","104.9","112.1","92.9","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:16:47","104.9","112","93.1","6.84","21.7","","LYON","","TEST"
"5/16/2018 11:16:52","104.9","112","93.1","6.84","21.7","","LYON","","TEST"
"5/16/2018 11:16:57","104.9","112.1","92.9","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:17:02","104.8","112","93","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:17:07","104.9","112.1","93","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:17:12","104.9","112.1","92.8","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:17:17","105","112.1","92.7","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:17:22","105","112.1","92.6","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:17:27","105","112.1","92.7","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:17:32","105","112.1","92.7","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:17:37","104.9","112.1","92.3","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:17:42","105","112.1","92.9","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:17:47","104.9","112.1","93.1","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:17:52","105","112.1","93.3","6.84","21.7","","LYON","","TEST"
"5/16/2018 11:17:57","105","112.2","93.1","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:18:02","105.1","112.2","93.1","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:18:07","105","112.1","93.2","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:18:12","105.1","112.2","93.1","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:18:17","105","112.2","93.2","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:18:22","105","112.2","93","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:18:27","105","112.2","93","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:18:32","105","112.2","92.7","6.84","21.7","","LYON","","TEST"
"5/16/2018 11:18:37","105","112.2","92.4","6.84","21.7","","LYON","","TEST"
"5/16/2018 11:18:42","105.1","112.3","92.5","6.84","21.7","","LYON","","TEST"
"5/16/2018 11:18:47","105","112.2","92.6","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:18:52","105.1","112.2","92.8","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:18:57","105.1","112.2","92.6","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:19:02","105.1","112.3","92.3","6.84","21.7","","LYON","","TEST"
"5/16/2018 11:19:07","105.1","112.2","92.6","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:19:12","105.1","112.3","93","6.84","21.7","","LYON","","TEST"
"5/16/2018 11:19:17","105.1","112.2","93.1","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:19:22","105.2","112.3","93.2","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:19:27","105.2","112.3","93","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:19:32","105.1","112.3","93","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:19:37","105.1","112.3","93.1","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:19:42","105.2","112.4","92.7","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:19:47","105.2","112.3","92.5","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:19:52","105.2","112.3","92.9","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:19:57","105.2","112.3","92.6","6.83","21.7","","LYON","","TEST"
