"Timestamp","Conductivity (uS/cm)","Specific Conductance (uS/cm)","Dissolved Oxygen (%)","pH_1 (Units)","Temperature (C)","Comment","Site","Folder","Unit ID"
"5/16/2018 11:20:02","105.2","112.3","92.5","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:20:07","105.2","112.4","92.9","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:20:12","105.2","112.4","92.8","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:20:17","105.3","112.4","92.7","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:20:22","105.3","112.4","93","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:20:27","105.3","112.4","93.1","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:20:32","105.3","112.5","93.2","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:20:37","105.3","112.4","93","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:20:42","105.3","112.4","92.4","6.84","21.7","","LYON","","TEST"
"5/16/2018 11:20:47","105.4","112.5","92.8","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:20:52","105.3","112.5","93.3","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:20:57","105.4","112.5","93.2","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:21:02","105.4","112.5","92.9","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:21:07","105.4","112.5","93","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:21:12","105.4","112.5","92.9","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:21:17","105.4","112.5","92.8","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:21:22","105.4","112.5","92.9","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:21:27","105.5","112.6","92.2","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:21:32","105.4","112.5","92.6","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:21:37","105.5","112.6","92.5","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:21:42","105.4","112.5","93","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:21:47","105.5","112.6","92.7","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:21:52","105.5","112.6","93","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:21:57","105.5","112.6","93.2","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:22:02","105.5","112.6","93.2","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:22:07","105.5","112.6","93.1","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:22:12","105.5","112.6","93.1","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:22:17","105.6","112.7","92.7","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:22:22","105.6","112.7","92.8","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:22:27","105.6","112.7","92.4","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:22:32","105.5","112.6","92.9","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:22:37","105.6","112.7","93","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:22:42","105.6","112.7","92.9","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:22:47","105.6","112.7","93.1","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:22:52","105.6","112.7","92.9","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:22:57","105.6","112.7","93","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:23:02","105.7","112.8","93.3","6.83","21.7","","LYON","","TEST"
"5/16/2018 11:23:07","105.6","112.7","93","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:23:12","105.6","112.7","92.3","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:23:17","105.6","112.7","92.8","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:23:22","105.6","112.7","92.4","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:23:27","105.6","112.7","92.7","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:23:32","105.7","112.8","93","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:23:37","105.6","112.7","92.8","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:23:42","105.7","112.8","92.6","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:23:47","105.7","112.8","92.7","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:23:52","105.7","112.8","92.7","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:23:57","105.7","112.8","92.7","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:24:02","105.7","112.8","93","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:24:07","105.7","112.8","93","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:24:12","105.7","112.8","93","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:24:17","105.7","112.8","92.8","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:24:22","105.7","112.8","92.4","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:24:27","105.7","112.8","92.7","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:24:32","105.7","112.8","92.9","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:24:37","105.8","112.9","92.9","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:24:42","105.8","112.9","92.3","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:24:47","105.7","112.8","92.1","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:24:52","105.8","112.9","92.6","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:24:57","105.8","112.9","92.9","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:25:02","105.8","112.9","92.9","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:25:07","105.8","112.9","92.8","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:25:12","105.9","112.9","92.8","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:25:17","105.8","112.9","92.5","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:25:22","105.8","112.9","92.7","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:25:27","105.9","112.9","92.9","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:25:32","105.8","112.9","93","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:25:37","105.8","112.9","92.2","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:25:42","105.9","113","92.9","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:25:47","105.8","112.9","92.9","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:25:52","105.9","113","92.8","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:25:57","105.8","112.9","92.9","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:26:02","105.9","113","92.8","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:26:07","105.9","113","92.6","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:26:12","106","113","93","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:26:17","106","113.1","93.1","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:26:22","105.9","113","93","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:26:27","106","113","92.9","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:26:32","105.9","113","92.6","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:26:37","106","113.1","93.1","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:26:42","106","113","93.4","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:26:47","106","113","93.2","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:26:52","106","113.1","92.9","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:26:57","106","113.1","93","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:27:02","105.9","113","92.9","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:27:07","106","113.1","93.1","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:27:12","106","113.1","93","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:27:17","106","113","93","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:27:22","106","113.1","92.5","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:27:27","106","113","92.9","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:27:32","106.1","113.1","92.8","6.82","21.7","","LYON","","TEST"
"5/16/2018 11:27:37","106","113.1","92.6","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:27:42","106","113.1","92.9","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:27:47","106.1","113.2","92.8","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:27:52","106.1","113.1","92.9","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:27:57","106.1","113.1","92.9","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:28:02","106.1","113.2","92.7","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:28:07","106.1","113.1","92.5","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:28:12","106.1","113.2","92.7","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:28:17","106.1","113.2","92.9","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:28:22","106.1","113.2","93.2","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:28:27","106.1","113.2","93","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:28:32","106.1","113.1","92.6","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:28:37","106.1","113.2","92.4","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:28:42","106.1","113.2","92.6","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:28:47","106.1","113.2","93","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:28:52","106.2","113.2","93","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:28:57","106.1","113.2","93","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:29:02","106.2","113.2","92.9","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:29:07","106.2","113.2","92.9","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:29:12","106.2","113.3","93.1","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:29:17","106.2","113.2","93","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:29:22","106.2","113.2","93","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:29:27","106.2","113.3","92.8","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:29:32","106.2","113.2","92.9","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:29:37","106.1","113.2","92.9","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:29:42","106.2","113.2","92.3","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:29:47","106.2","113.2","92.2","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:29:52","106.3","113.3","92.8","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:29:57","106.2","113.3","92.7","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:30:02","106.2","113.2","92.7","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:30:07","106.2","113.3","92.9","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:30:12","106.2","113.3","93","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:30:17","106.2","113.3","92.8","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:30:22","106.2","113.3","92.9","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:30:27","106.2","113.3","93","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:30:32","106.2","113.3","93","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:30:37","106.3","113.3","92.8","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:30:42","106.3","113.4","92.8","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:30:47","106.3","113.3","92.8","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:30:52","106.3","113.4","92.6","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:30:57","106.2","113.3","92.4","6.81","21.7","","LYON","","TEST"
"5/16/2018 11:31:02","106.3","113.3","92.7","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:31:07","106.3","113.3","92.4","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:31:12","106.3","113.4","92.8","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:31:17","106.3","113.3","93.1","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:31:22","106.3","113.4","92.9","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:31:27","106.3","113.4","92.8","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:31:32","106.3","113.4","92.6","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:31:37","106.3","113.4","92.6","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:31:42","106.3","113.3","92.8","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:31:47","106.4","113.4","93.2","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:31:52","106.3","113.4","93.1","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:31:57","106.4","113.4","92.8","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:32:02","106.3","113.4","92.7","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:32:07","106.4","113.4","92.5","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:32:12","106.4","113.4","92.5","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:32:17","106.4","113.5","93","6.79","21.7","","LYON","","TEST"
"5/16/2018 11:32:22","106.3","113.4","92.9","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:32:27","106.4","113.4","92.7","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:32:32","106.4","113.4","92.5","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:32:37","106.4","113.5","92.7","6.79","21.7","","LYON","","TEST"
"5/16/2018 11:32:42","106.4","113.5","92.8","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:32:47","106.4","113.4","92.6","6.79","21.7","","LYON","","TEST"
"5/16/2018 11:32:52","106.4","113.5","92.9","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:32:57","106.4","113.4","92.8","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:33:02","106.4","113.5","93","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:33:07","106.5","113.5","93","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:33:12","106.5","113.5","92.7","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:33:17","106.5","113.5","92.7","6.79","21.7","","LYON","","TEST"
"5/16/2018 11:33:22","106.5","113.5","93.1","6.79","21.7","","LYON","","TEST"
"5/16/2018 11:33:27","106.4","113.5","93","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:33:32","106.4","113.4","92.6","6.79","21.7","","LYON","","TEST"
"5/16/2018 11:33:37","106.4","113.5","92.7","6.79","21.7","","LYON","","TEST"
"5/16/2018 11:33:42","106.5","113.6","92.9","6.79","21.7","","LYON","","TEST"
"5/16/2018 11:33:47","106.4","113.5","92.7","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:33:52","106.5","113.5","92.9","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:33:57","106.5","113.5","93","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:34:02","106.5","113.5","92.8","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:34:07","106.6","113.6","92.2","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:34:12","106.5","113.6","92.8","6.79","21.7","","LYON","","TEST"
"5/16/2018 11:34:17","106.5","113.6","92.4","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:34:22","106.5","113.6","92.7","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:34:27","106.5","113.6","92.5","6.8","21.7","","LYON","","TEST"
"5/16/2018 11:34:32","106.5","113.6","92","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:34:37","106.5","113.6","92.5","6.79","21.7","","LYON","","TEST"
"5/16/2018 11:34:42","106.6","113.6","92.3","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:34:47","106.6","113.6","92.5","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:34:52","106.5","113.6","92.1","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:34:57","106.6","113.6","92.5","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:35:02","106.6","113.6","92.6","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:35:07","106.6","113.6","92.4","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:35:12","106.6","113.6","92.2","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:35:17","106.5","113.6","92.6","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:35:22","106.6","113.7","92.6","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:35:27","106.6","113.6","92.4","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:35:32","106.6","113.6","92.5","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:35:37","106.6","113.7","92.2","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:35:42","106.6","113.6","92.3","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:35:47","106.6","113.6","92.4","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:35:52","106.7","113.7","92.4","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:35:57","106.6","113.6","91.9","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:36:02","106.6","113.7","91.9","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:36:07","106.7","113.7","92.1","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:36:12","106.7","113.7","92.3","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:36:17","106.7","113.7","91.1","6.81","21.8","","LYON","","TEST"
"5/16/2018 11:36:22","106.6","113.6","90.7","6.82","21.8","","LYON","","TEST"
"5/16/2018 11:36:27","106.7","113.7","90.3","6.82","21.8","","LYON","","TEST"
"5/16/2018 11:36:32","106.6","113.7","91.1","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:36:37","106.7","113.7","91.4","6.77","21.8","","LYON","","TEST"
"5/16/2018 11:36:42","106.7","113.7","91.7","6.78","21.8","","LYON","","TEST"
"5/16/2018 11:36:47","106.7","113.7","92.1","6.78","21.8","","LYON","","TEST"
"5/16/2018 11:36:52","106.7","113.7","92.4","6.78","21.8","","LYON","","TEST"
"5/16/2018 11:36:57","106.7","113.7","92.4","6.78","21.8","","LYON","","TEST"
"5/16/2018 11:37:02","106.7","113.7","92.4","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:37:07","106.7","113.7","92.5","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:37:12","106.7","113.7","92.7","6.78","21.8","","LYON","","TEST"
"5/16/2018 11:37:17","106.8","113.8","92.8","6.78","21.8","","LYON","","TEST"
"5/16/2018 11:37:22","106.7","113.7","92.6","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:37:27","106.7","113.7","92.3","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:37:32","106.7","113.7","92.5","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:37:37","106.8","113.8","92.7","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:37:42","106.7","113.7","92.3","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:37:47","106.8","113.8","92.4","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:37:52","106.8","113.8","92.7","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:37:57","106.7","113.7","92.6","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:38:02","106.8","113.8","92.4","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:38:07","106.8","113.8","92.3","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:38:12","106.8","113.8","92.2","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:38:17","106.8","113.8","92.1","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:38:22","106.8","113.8","92.3","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:38:27","106.8","113.8","92.2","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:38:32","106.8","113.8","92.1","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:38:37","106.8","113.8","92","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:38:42","106.8","113.8","92.3","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:38:47","106.8","113.8","92.4","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:38:52","106.8","113.8","92.5","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:38:57","106.9","113.9","92","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:39:02","106.8","113.8","91.9","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:39:07","106.9","113.8","92.1","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:39:12","106.9","113.9","92.5","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:39:17","106.9","113.8","92.7","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:39:22","106.9","113.9","92.4","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:39:27","106.9","113.9","92.4","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:39:32","106.9","113.9","92","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:39:37","106.9","113.9","92.2","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:39:42","106.9","113.9","92.3","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:39:47","106.9","113.9","92.2","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:39:52","106.9","113.9","92","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:39:57","106.9","113.9","91.9","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:40:02","105.5","112.4","92","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:40:07","106.5","113.4","92.4","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:40:12","106.4","113.3","92.3","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:40:17","106.2","113.1","92.3","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:40:22","106.9","113.9","91.9","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:40:27","106.9","113.9","92.3","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:40:32","107","113.9","92.7","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:40:37","107","114","92.4","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:40:42","107","113.9","92.4","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:40:47","107","114","92.4","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:40:52","107","113.9","92.4","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:40:57","107","114","92.7","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:41:02","107","114","92.5","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:41:07","107","114","92.4","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:41:12","107","114","92.5","6.78","21.8","","LYON","","TEST"
"5/16/2018 11:41:17","107","114","92.3","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:41:22","107.1","114","92.4","6.78","21.8","","LYON","","TEST"
"5/16/2018 11:41:27","107.1","114","92.7","6.78","21.8","","LYON","","TEST"
"5/16/2018 11:41:32","107.1","114","92.6","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:41:37","107.1","114","92.6","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:41:42","107.1","114","92.5","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:41:47","107.1","114","92.1","6.8","21.8","","LYON","","TEST"
"5/16/2018 11:41:52","107.1","114","92.1","6.79","21.8","","LYON","","TEST"
"5/16/2018 11:41:57","107.1","114","92.6","6.79","21.8","","LYON","","TEST"
